feature,mutual_info,anova_f,p_value,rf_importance,mi_rank,anova_rank,rf_rank,avg_rank
Acc_Mag_std,0.057532241913491156,2.3574700764934486,0.040541129989978185,0.0187069719466954,6.0,8.0,11.0,8.333333333333334
Heart_Rate_mean,0.02183295155320808,2.3674660576130795,0.039783515890226544,0.020736428372363433,16.0,7.0,5.0,9.333333333333334
Heart_Rate_rms,0.0398955887189234,2.2403491975682517,0.05051071497507622,0.020700219483799288,11.0,11.0,6.0,9.333333333333334
Gyro_X_spec_entropy,0.005149636465112906,4.029541649262111,0.001506314238496003,0.024624454921243228,31.0,1.0,1.0,11.0
Gyro_YZ_corr,0.02553788746615382,2.60882514968089,0.02512117105882344,0.017977791369745286,14.0,4.0,16.0,11.333333333333334
Gyro_Y_mean,0.002854638837365364,2.7909070772952025,0.017674213088128193,0.02192448690788693,33.0,3.0,3.0,13.0
Gyro_Y_rms,0.019931705796705224,1.6752708184131169,0.1405283883379417,0.01881358549766049,17.0,13.0,10.0,13.333333333333334
Acc_YZ_corr,0.06169690854103971,0.9815322864339386,0.4292834566767628,0.02103458448970554,5.0,34.0,4.0,14.333333333333334
Acc_XZ_corr,0.016299321827261792,1.9025420417941579,0.09392378772958988,0.01815397415926539,20.0,12.0,15.0,15.666666666666666
Gyro_Z_spec_energy,0.043643875383371,1.4815634684973689,0.19579592822712047,0.016608000517815087,9.0,17.0,22.0,16.0
Acc_Mag_spec_entropy,0.01146426874639328,1.3949386412790183,0.22615131106140737,0.018889769467297122,25.0,19.0,9.0,17.666666666666668
Acc_Mag_spec_energy,0.0017947061898131444,2.254485635860273,0.04919366841207537,0.01902533175762674,36.0,10.0,8.0,18.0
Gyro_XY_corr,0.018548143757370905,1.153334090738045,0.33245503774897406,0.018427021373120727,18.0,23.0,13.0,18.0
Acc_X_mean,0.0,3.0380504226470184,0.010907314778367679,0.02282542858437549,54.0,2.0,2.0,19.333333333333332
Acc_Y_std,0.06368079352942368,1.0546324636992273,0.3858711854782767,0.01612511039180917,4.0,28.0,28.0,20.0
Gyro_Y_spec_entropy,0.005910623619904687,1.6666682476579382,0.14264902939900687,0.017836548251639613,30.0,14.0,17.0,20.333333333333332
Acc_Y_rms,0.02246636195009044,0.941708993043393,0.4542863419306231,0.017516426109877928,15.0,38.0,19.0,24.0
Gyro_Mag_dom_freq,0.029630206274493087,2.3789621886923413,0.038928970887976366,0.009228433144570874,13.0,6.0,53.0,24.0
Gyro_Z_mean,0.015531259087027127,0.8950374180505873,0.4847592536044758,0.018499834507564,21.0,40.0,12.0,24.333333333333332
Gyro_XZ_corr,0.013801758297390165,1.0258942411285608,0.40254959949953545,0.017249902057385007,22.0,33.0,20.0,25.0
Acc_Mag_zcr,0.01687096190886317,2.434900952689037,0.03501601285911099,0.009334197097931521,19.0,5.0,52.0,25.333333333333332
Gyro_Mag_std,0.0,1.434157378898494,0.21193925962027965,0.019725408287223974,54.0,18.0,7.0,26.333333333333332
Acc_Z_rms,0.07013994598982043,0.9779888895451949,0.43147001760421955,0.014779340175888393,2.0,35.0,42.0,26.333333333333332
Acc_X_spec_energy,0.0642737278452401,0.8018571116211601,0.5490979005427449,0.015262524968738924,3.0,44.0,34.0,27.0
Acc_XY_corr,0.0007766399645872113,1.0612174192925647,0.3821209479594257,0.01769622689860549,38.0,27.0,18.0,27.666666666666668
Acc_Y_mean,0.0,1.5728827327427186,0.16770825062952952,0.018313183600258076,54.0,16.0,14.0,28.0
Acc_X_std,0.09673973072702324,0.6939969902184326,0.6283688090513507,0.015007907829463749,1.0,51.0,37.0,29.666666666666668
Acc_Y_dom_freq,0.00862520011747403,2.3455201662119065,0.041464971000074714,0.008760882849374345,29.0,9.0,56.0,31.333333333333332
Acc_Y_spec_entropy,0.0,1.0653843017918776,0.37976161900747196,0.01664556997195868,54.0,26.0,21.0,33.666666666666664
Acc_Y_spec_energy,0.0,1.286113936351848,0.26989515975022105,0.01615669378089497,54.0,22.0,25.0,33.666666666666664
Gyro_Z_std,0.0,1.6479659978143997,0.1473593733634399,0.015422530270404477,54.0,15.0,32.0,33.666666666666664
Gyro_Mag_spec_energy,0.0,1.069394692149057,0.377500987007097,0.016326249046963535,54.0,25.0,23.0,34.0
Acc_Z_mean,0.0,1.079777828719075,0.37169407742665966,0.016314498551250976,54.0,24.0,24.0,34.0
Gyro_Y_std,0.0022112874388815484,1.0545309442139323,0.38592921110545797,0.014984085988538677,34.0,29.0,39.0,34.0
Gyro_Z_rms,0.032459494897727925,0.27998304231805693,0.9238934280879826,0.016147114218569646,12.0,65.0,26.0,34.333333333333336
Gyro_X_spec_energy,0.0,1.3859988663013916,0.22950276453251559,0.015834209803458742,54.0,20.0,30.0,34.666666666666664
Gyro_Y_spec_energy,0.04914572818504759,0.703897949038137,0.6209259426594267,0.013998252976862097,8.0,50.0,46.0,34.666666666666664
Gyro_X_mean,0.012600199076164387,0.8670311092916373,0.5036265368981734,0.014529810549764047,24.0,41.0,43.0,36.0
Acc_Mag_mean,0.04958318093676661,0.34934481032367604,0.8824709989393811,0.014854352968253923,7.0,63.0,40.0,36.666666666666664
Gyro_X_std,0.0,1.032173132391997,0.39886240888316893,0.01613247771391779,54.0,32.0,27.0,37.666666666666664
Heart_Rate_std,0.010482831375036028,0.6519401951547176,0.6602465784354876,0.015318350938714241,26.0,54.0,33.0,37.666666666666664
Acc_Z_spec_energy,0.0030081041312670642,0.6058055217925633,0.6955369944492974,0.015099754931159474,32.0,57.0,36.0,41.666666666666664
Heart_Rate_spec_energy,0.0,1.0533287007271277,0.3866168606577256,0.014845028002821573,54.0,30.0,41.0,41.666666666666664
Gyro_Z_spec_entropy,0.0,0.8216778150579669,0.5350490242092916,0.01588467057894219,54.0,43.0,29.0,42.0
Acc_Z_std,0.0017506091471877205,0.6792264609033581,0.6395198946002671,0.014496353819707498,37.0,53.0,44.0,44.666666666666664
Gyro_X_rms,0.0,0.7569646516918377,0.5815610257821879,0.014993192617861072,54.0,45.0,38.0,45.666666666666664
Acc_Y_zcr,0.0,1.3641318109720821,0.23787926444446936,0.007673447710855625,54.0,21.0,64.0,46.333333333333336
Acc_Z_spec_entropy,0.0,0.6203583629638351,0.6843838523041039,0.015741785147114017,54.0,55.0,31.0,46.666666666666664
Acc_X_spec_entropy,0.0,0.679760378827326,0.6391158867439795,0.015232625038594329,54.0,52.0,35.0,47.0
Heart_Rate_spec_entropy,0.013644420795830392,0.13956115243583384,0.9829344831762015,0.013758454229191384,23.0,69.0,49.0,47.0
Acc_Z_dom_freq,0.0420827097425196,0.15894001592064919,0.9771752204939829,0.006701183621119812,10.0,68.0,68.0,48.666666666666664
Gyro_Mag_rms,0.0,0.7332536821949529,0.599031082481743,0.01385598883356565,54.0,46.0,47.0,49.0
Acc_Z_zcr,0.0,1.0432280216640928,0.3924292264218986,0.007859256293397033,54.0,31.0,62.0,49.0
Heart_Rate_dom_freq,0.0,0.9424169482129847,0.4538337102115694,0.00856939183124858,54.0,37.0,57.0,49.333333333333336
Gyro_Mag_spec_entropy,0.0019272807503321054,0.28827123967467005,0.9192961432569733,0.013613001501947223,35.0,64.0,50.0,49.666666666666664
Gyro_Z_dom_freq,0.0,0.9643036058297473,0.43998526872529287,0.007962869788675943,54.0,36.0,61.0,50.333333333333336
Acc_X_rms,0.0,0.6112339390861731,0.6913754283854654,0.014373862634760185,54.0,56.0,45.0,51.666666666666664
Gyro_Mag_zcr,0.0,0.7296648776293495,0.6016927983818792,0.008920296010370934,54.0,47.0,54.0,51.666666666666664
Gyro_Y_dom_freq,0.0,0.8983630615158729,0.4825472466997145,0.0069850493156615725,54.0,39.0,65.0,52.666666666666664
Acc_Mag_dom_freq,0.0,0.8281220123466553,0.5305215711598276,0.007788956975197585,54.0,42.0,63.0,53.0
Acc_X_zcr,0.0,0.7119880120220761,0.6148651394009677,0.00834667711736919,54.0,48.0,58.0,53.333333333333336
Heart_Rate_zcr,0.010096254211747535,0.2391835758400148,0.9449066172001983,0.0068872166851665206,28.0,66.0,66.0,53.333333333333336
Acc_Mag_rms,0.0,0.47667169686602473,0.7935698398283216,0.013853627736806425,54.0,59.0,48.0,53.666666666666664
Gyro_Z_zcr,0.0,0.7072429077108191,0.6184176742088109,0.008027322455978356,54.0,49.0,60.0,54.333333333333336
Gyro_X_dom_freq,0.01035879923578742,0.21608195266832633,0.9555064316486009,0.005575885478444582,27.0,67.0,69.0,54.333333333333336
Gyro_Mag_mean,0.0,0.4233967710003393,0.8322694612582876,0.012608689833548337,54.0,62.0,51.0,55.666666666666664
Gyro_Y_zcr,0.0,0.424994371370231,0.8311349547156703,0.00884089244632957,54.0,61.0,55.0,56.666666666666664
Gyro_X_zcr,0.0,0.5322301590973477,0.751815480660779,0.008329345522913454,54.0,58.0,59.0,57.0
Acc_X_dom_freq,0.0,0.4559139889403916,0.8088440353615332,0.006727002042768984,54.0,60.0,67.0,60.333333333333336
