Gyro_Mag_mean,Acc_YZ_corr,Gyro_Y_rms,Acc_XY_corr,Acc_Y_std,Acc_Y_spec_energy,Acc_Mag_mean,Acc_Mag_rms,Gyro_X_std,Gyro_Z_rms,Acc_Mag_std,Acc_Mag_spec_energy,Gyro_Z_std,Acc_Y_rms,Gyro_Mag_rms,Event_Label
185.80974155732034,-0.6399745068531911,132.50238810838889,-0.008650503592659583,1.8732079332185645,8.772269902682414,3.1721533823860257,3.271430349268579,88.95773409190294,109.17040706147478,0.7998121333991102,1.5992486218310902,109.17026331305098,2.0037508393931307,193.9539778397599,accel
147.85179406220203,-0.45879380802413955,119.7587087147919,0.5330633549675545,0.6987808515222859,1.2207366961355275,3.412072648906509,3.5063334039682905,60.94961304413655,77.48662437950128,0.8075482514178207,1.6303354459199497,73.26325345835077,2.225102428932175,157.04660434046093,accel
169.57769466673756,0.10534778771670102,104.2957517064731,-0.420537177234154,1.9442162950693833,9.449942505033297,2.4008249289789214,2.6679380806622492,80.72857646789606,115.80040508272766,1.163586379535754,3.3848331566028094,115.20107122574355,1.9798563799537168,175.56816137906577,start_run
135.52108128260656,-0.10933616953664653,80.623085654551,-0.02889798117201056,1.7529955057346145,7.682483107814393,2.9201596349662133,3.1214459345700916,55.57718025930381,94.11794216157823,1.102765808663899,3.040231071895358,92.67179481340995,1.7534162117373655,140.89863832797664,stop
156.7058349217032,-0.07582066583844,125.85179286553499,-0.8999726171074921,1.6425436148818138,6.74487381697254,2.9499486929881393,2.9803287990820517,40.45485309701999,96.73130815822621,0.42445548574077097,0.4504061484385845,70.32229796381509,1.6914399828820728,164.1310064742454,landing
205.45332245131544,-0.4620082911231078,126.50246117912948,-0.5965307536223562,2.027391187451317,10.275787567388154,3.3260025731503107,3.3634720919695846,87.76194217917508,117.41801047067243,0.5006509730898039,0.6266284921394188,85.46088596534447,2.184666929197856,210.68720424685657,landing
173.96084133426487,-0.30822356318334504,63.96674942003673,-0.21569662809063553,1.5356093281771674,5.895240021961827,3.0852953283838853,3.0986292769410677,92.5617428967887,94.43914295171905,0.2871517587773004,0.20614033142224225,88.1184762668916,1.5469489544271986,176.27039067164498,stop
181.2266124951707,0.011938963175279541,56.52745245270476,0.348807782194698,1.8691746764429198,8.734534927638736,2.970231758791209,2.974905634416019,43.70962185982584,117.50306469211199,0.16669382936466445,0.06946708187063966,113.11274229281672,1.9022270575966918,182.0731045449679,stop
199.3517519290312,0.3148096748976768,98.83310495442703,0.6681648000795729,2.1397475846012823,11.446299314517555,3.0620183329696617,3.068844462182348,122.78153891909577,122.61970998386361,0.20457287607342933,0.10462515406238668,118.51281067130837,2.296440816049554,206.52993672842226,start_run
183.6653378280189,0.07842202763481103,107.33169188526746,-0.640240817860376,1.4864727238546056,5.524002896909327,2.8321928940104293,2.891502579920234,55.363506957719856,91.39294042217333,0.5826410394077983,0.8486764520054988,76.47362246795574,1.5815218855078212,188.80508237128893,jump_takeoff
201.0061087877622,-0.027857057625940825,87.27939750583305,0.10359044647785007,1.5002763935153451,5.627073142348527,2.888882769243202,2.936866435788943,121.22770835451198,100.05056707338248,0.5287161877920696,0.6988520180834477,99.27428664926154,1.522822452707447,202.4398568456077,jump_takeoff
171.04024475855172,0.8606061147009239,74.45404325565387,0.4654318452989147,1.3686521056965457,4.683021466068972,2.7380526987276435,2.769138970009367,107.45078484269511,108.50196487283024,0.41376086597792916,0.4279951355370145,86.48357172936903,1.3862442248249918,172.6897560471988,start_run
146.5301440935727,-0.3607630346845285,96.58985051150627,0.14971778188048296,1.271368497707341,4.040944642406552,2.528232616882764,2.591273390321244,92.31787479849467,69.26273602457293,0.5681000073200883,0.8068440457927111,54.14427845386597,1.3882264557711195,156.91827077098054,stop
146.73113376984764,-0.7875496531211443,78.47845102587783,0.7697584258215565,0.32389425016680207,0.2622687132277874,2.7053352418686556,2.814316799385872,77.3873753006575,90.70267919595953,0.7755902761181307,1.5038506910224954,75.15445804075658,1.1754753500194834,154.26597877508846,sprint_mid
164.34631674393222,-0.4947410041714853,76.1304610912558,0.2388331751482132,1.7214193457726576,7.408211410000909,3.1282646360042543,3.2995415363113785,58.871598510183716,106.37558031483076,1.0492543623779802,2.7523367924230535,106.3655090730601,1.7248669931405254,170.54617081056173,sprint_mid
194.2081026557904,-0.12567601411543639,100.88758975679816,-0.1985666723839771,1.503520716179696,5.651436359953764,2.9083064754583505,3.077623469149309,105.61629809686464,127.15714579419,1.0067371368265177,2.5337991566641365,123.98774394749017,1.5552853184991304,199.59301631573754,accel
199.1254566257575,0.44216101285449666,86.68034578393421,0.28684051926402276,1.2494795643697423,3.9029979544440017,2.293042032677962,2.4296414213948,112.6146300732452,136.2780487135103,0.8031909318023109,1.6127891823236618,27.49554339581729,1.249600294014167,203.7792205257883,accel
183.1733575010373,0.03128511187987066,71.83725229634277,0.17547687607244006,1.1378890315420807,3.2369786202594355,2.8546478717936092,3.0039100196691564,114.53558872629469,124.20571385832532,0.9351261595811379,2.186152335832419,99.51022608687634,1.2096965958389123,188.16031876161267,sprint_mid
176.03883592910051,-0.26374892311999215,99.83333078539299,-0.7520720691615387,1.0899243533710163,2.9698377401780705,2.972053849109789,3.0310927929234843,52.234279941530914,102.33748914626231,0.5953313676469402,0.8860485932609408,86.8314544949411,1.3952734953974708,182.7312091769912,sprint_mid
179.45562103774554,-0.47326066968517055,127.0058715415505,-0.1411622441065013,1.0840528658850728,2.937926540084099,2.5618730422465843,2.603032540261476,39.67400020047368,75.22731872695225,0.46106932349739194,0.5314623026758566,74.8720154128254,1.4385861291769915,184.59063759808572,sprint_mid
175.475570075552,-0.13249150318479824,129.47169153978712,-0.0671608758186362,0.9137112062403191,2.0871704210228472,2.8748070763425213,2.9809682280301617,96.55443321726624,53.350622072577536,0.7884515523075906,1.554139625840623,43.16018034548215,0.933111415179359,183.02144491825618,sprint_mid
212.13597529573218,0.2278621382853831,143.83588410387742,0.4486046754098703,1.879751556149229,8.83366478211362,2.9455578966519975,3.049612410946038,111.64668579052264,109.91033779178827,0.7898256354836597,1.5595613361679175,108.8672564584745,1.941561764791148,213.23579104496804,accel
205.1402670676486,0.8250660057202277,120.26221256513998,-0.7313232045377103,1.3306806178331223,4.426777266691852,2.745401044092023,2.930477680780008,87.84244330156841,137.52904368868508,1.0249256288376274,2.6261813616205165,132.80527753766754,1.3322200190755478,205.94697267939506,accel
177.76270334840586,-0.081582620781039,83.72908458475806,0.9036128705920333,1.4434060755669194,5.208552747458739,3.039739639216591,3.0497534571358798,114.60944386959105,98.13179300742033,0.2469394158242754,0.15244768771908596,97.48574467937118,1.7316558019918453,180.22967772381753,stop
185.15652191977034,0.4424528685834644,92.14475066577695,0.8599058633775498,0.9501082877371329,2.2567643960669654,2.764383365585732,2.7988329530845255,121.9916475064316,92.0853781917025,0.4377790622502915,0.47912626836186156,91.98881483045753,1.71790303180052,188.50318926270333,stop
145.4336205908212,0.05605591339983148,107.958939253484,-0.9201805897364742,1.3015279730018035,4.234937661265458,2.6273680390392995,2.814508154188594,63.310465650161774,88.74426655521214,1.0091547638637353,2.5459833435721784,67.23125098733257,1.7118909291511961,157.8320162166254,accel
141.54716009497264,0.4236762415111575,103.38694800017893,0.05902109413053572,0.2906944183176646,0.21125811210261344,2.5719872983172123,2.7002966292195736,57.73107524098624,85.03163756421363,0.8224860017468486,1.6912080576737925,66.52536657201743,1.468854436017364,148.49457838422526,accel
182.40575321266678,0.7729139095810552,113.7955851555282,0.05601573556254334,1.6678050756556024,6.953934425956476,2.7029054524818954,2.7648439973336187,62.08232038163561,101.24568343204336,0.5819488332623287,0.8466611113384642,54.78196121650509,1.6843656702793404,187.46199324860567,landing
195.04472727970406,0.4860485744727328,116.51442030501808,-0.4991640256330951,1.2605210418470307,3.9722832423478094,2.2767021886422656,2.3453418531365644,117.4630505384635,101.66479458164017,0.5632544294593448,0.7931388807639297,65.56108936603887,1.5100949012516711,198.09227767320857,landing
182.524359012424,-0.37417500564069206,120.00782045709786,-0.9866759224958223,1.0548670207171313,2.781861078491592,3.295240169648826,3.312019147167041,91.51956837864441,113.11585788622797,0.3329610420662889,0.2771576388346726,56.14325990361889,1.4094919751479225,188.7150574405776,landing
169.36330002675106,0.0415898942905072,135.511813430036,-0.9624525879565087,1.106298515651266,3.0597410143304855,2.91844490243565,2.9746738892705844,35.22146293900566,87.72171470110554,0.5756423359652716,0.8284102473888864,82.32981838295642,1.38820727738598,172.89872035346127,landing
173.046647098522,-0.643424802977083,120.24834403688295,0.3044283839767835,0.751698254620364,1.4126256649982534,2.5747765023557294,2.625858051546525,36.96010515614443,123.77797462898411,0.5154187324773036,0.6641411744712756,123.15515316127848,0.7555970216319161,177.58612321366815,jump_takeoff
161.13731500169024,-0.18500544514353962,96.23165516904493,-0.4136100838545372,0.8630673074476275,1.8622129429622436,2.3629097531334002,2.474748717951238,87.71379404271342,105.32154530928062,0.7355533397030758,1.3525967888708714,104.22757458707119,0.8762530737866995,168.77463602209752,jump_takeoff
114.78063958718027,0.6847490777618841,96.62258865804692,-0.3810563697618336,0.7879712442105139,1.5522467042566634,2.7939527236754307,2.869073489092461,29.71236283929847,65.29477026257321,0.6522352824555201,1.0635271591995803,65.08627998856936,1.8551811049572444,121.03102660943996,accel
164.99546281216635,0.3693997478955422,108.46626893872504,0.5233235890304708,1.4733895365060963,5.427191815714123,3.0721320577999487,3.1727000865472736,109.44566126390296,62.429033914366066,0.7924837276657041,1.5700761465373252,62.284611266783976,1.5195804568612954,171.1741084546834,jump_takeoff
209.31657134090105,-0.341254910153342,124.75739140633058,-0.49857818794516,1.8156428681430827,8.241397561597102,3.788611781636468,3.790883244385662,102.76299652085551,134.23253263988272,0.13121181581438762,0.043041351523271945,134.11938631903828,1.8698640078960624,211.21111423257778,jump_takeoff
193.12688732677557,0.46491164341744023,124.20555646783454,-0.7761083458428795,1.7237663567055468,7.428426131274785,3.7182962390746495,3.7299506480236335,75.73971906862873,124.80727242131896,0.29462673873095185,0.21701228793809144,118.84827023545115,2.526539201270039,198.61415456547627,jump_takeoff
165.20821850892904,0.7387433259252821,99.24797209806852,-0.11118327708402863,1.7737388614194927,7.865373871274298,2.490062046863488,2.6943318777890717,84.88040481317717,45.066146771842774,1.0290846760303078,2.647538176101009,44.17261708599699,2.0967101038963762,167.87618258740997,landing
179.0185263691197,-0.10177243959907238,67.87602025485374,0.2854140235672975,1.2430383946661443,3.862861126535462,2.188072071460976,2.3005924215168645,138.17609810077934,83.10827792464217,0.7106800264769697,1.2626652500832658,71.15351330769965,1.3201826708889657,181.51086497271467,landing
160.13365775097085,0.581899879347954,136.28944278074727,0.3683235179340161,1.629480983872233,6.638020692003053,3.1272892397741745,3.159739581218933,64.22867191944773,69.42638124595416,0.45168156029913603,0.5100405797856551,68.80492098968695,1.847250485893929,168.65157151832096,stop
142.9082365223277,0.16477828609835107,93.50973040712563,-0.40253312548193404,0.7852627886690831,1.541594118170863,3.0888720720232827,3.136363764641968,64.04273587827385,89.00965383334623,0.5437342980111999,0.7391174670843305,79.92727553183533,1.4681583643879308,148.60437390716692,stop
180.02114028894326,0.296869865964724,113.8037615401301,0.7559070258853092,1.7580829047037623,7.727138749529047,3.1885638069342503,3.345963221294337,81.39923669514708,115.02075566586329,1.0141650395095145,2.5713268184083367,28.542079130861676,1.7688547435478064,181.28338610464988,stop
180.05649347672,-0.3851663421049724,114.30258295635171,0.5620213024300937,1.6136351125117754,6.509545690827226,2.759298576241458,2.96734133822308,90.13727754980167,105.92566442911988,1.0915062916352825,2.978464961698515,54.57200826234408,1.8712778324083648,181.41150357014982,stop
154.02163029985655,-0.43417249345061576,103.86852544542782,0.427030214581225,1.8864973896706967,8.897181003085883,2.680603287248755,2.857499167145811,93.6854503634095,86.67281433719823,0.9897815449027996,2.449168766575432,84.82289220367451,2.1336531389643114,164.55447079556527,stop
177.49159911386863,0.2774300348297317,96.25249674657881,0.08454122756249491,1.9580215752588892,9.584621222948256,3.1173166593113573,3.1374840147048664,116.44143296775954,97.72711537940495,0.3551658599984654,0.31535697027112386,93.97813606981688,1.9811859737268906,179.9304194493244,stop
184.1279902536216,0.5289714668876053,130.1515861307866,-0.25933093249326905,1.0937717993673632,2.9908418727282995,2.4648068699913344,2.5746275919904122,102.76935689421018,89.1074182376315,0.7439316709764867,1.3835858277046689,87.77033572053833,1.1551850996942887,188.386542606704,landing
179.6976747510934,-0.12809560188748997,121.13441923863118,-0.030635522330345697,1.2074509071828743,3.6448442331418662,3.1356622647998518,3.279568338563634,90.95691457368078,88.97928418788958,0.9608281055523408,2.30797662104825,87.42950542918547,1.8587282295955625,181.65995215252525,landing
185.54266119209814,0.003202958536645428,124.68379941729248,-0.46738166250783447,1.5757576506733733,6.207530434139172,3.568987753999901,3.6476854905556553,86.34529934341838,102.333351591653,0.7536151868221552,1.41983962452248,99.18227628463345,2.2210769123166965,187.2558690923984,landing
175.27936594752904,0.010557133846331678,111.38633912441982,0.14605190694683864,1.3645086216731,4.654709446550557,2.9921578029100404,3.0853920750339796,78.51079213618472,108.21485660370477,0.752752242884101,1.4165898479176116,108.17673702015517,1.6629187360450983,177.86041215400806,landing
189.23989016696538,0.6069372159001784,113.92523212192165,0.44116588050148925,1.5987265295501638,6.389816290718777,2.841181784191904,2.8757799525978367,85.37574880342132,118.51656567515599,0.44474307745003233,0.49449101234931375,100.2169851545867,1.610725222619366,192.26275812611658,accel
158.6010421108794,-0.2804998689122696,107.43118632535734,-0.1612903454167963,1.8493776121845589,8.550493881123653,2.666042086124322,2.7894166459025285,78.59389000689555,92.10504033406168,0.8204052775622461,1.6826620486299653,69.31138383959247,1.8845386193821652,165.83037030049923,accel
164.5089612384881,-0.6729944273600499,93.24446756321268,-0.050308605856413946,1.5162513416957926,5.747545327985726,2.5886887170202137,2.7024846222042327,84.5310905896966,115.10750637975474,0.775959960064045,1.5052846490564857,104.43230995014072,1.6624070343443829,172.85670344113134,accel
141.48554747694016,0.47838158766823863,44.96123963281548,0.5112537645191613,2.0592889757612194,10.601677714229229,3.2645093303472685,3.352872673042511,105.28351241067365,85.25530091593477,0.7646790135153858,1.4618349842771587,74.41438826345504,2.0592916909901016,153.24527283553954,sprint_mid
128.16398672874368,-0.042703853146104656,50.554730277783904,0.5042337791014281,1.5479786094986665,5.990594438663564,3.1680023012248513,3.2634433348940113,75.75636382819746,58.2652661658039,0.783469092879988,1.5345595487454786,58.03746746478534,1.8539057205985303,135.60689077251436,sprint_mid
164.28937536920182,0.2905898176167079,91.81217137897421,-0.4325328968618185,1.180026414884863,3.481155849565057,2.8317109314015823,2.88742862941769,101.508691699816,94.10035795497572,0.56449737905654,0.7966432274042571,92.5359419936334,1.5073768991685474,170.77283565237371,jump_takeoff
177.84028735069327,0.1186022535123579,92.106037409577,-0.6612048248060457,1.402689575282414,4.9188451115149,2.812884057603278,2.8516002825367694,111.55269637662707,112.55820832710498,0.4683027331172661,0.5482686246127533,109.36426265631476,1.4269003308128592,184.8176868391592,jump_takeoff
143.73930096161232,-0.49034763592010433,110.2901432912433,0.4724088163432109,2.1395912670826225,11.44462697544056,3.3752777750145766,3.4322725314510647,70.85983420566498,47.193454607015376,0.6228921830029269,0.9699866791153801,22.423182114287158,2.6107605076460065,146.59481291107812,stop
136.57793838912028,-0.7962821050226899,100.18865010850907,-0.16797942739159458,2.2781189763047047,12.97456517549899,3.002966925090129,3.0205957915511457,76.00389904922913,55.08222807662116,0.32586589688279344,0.2654714568780684,39.75043732261203,2.2822794078061284,140.33388614558052,stop
171.46277154828618,0.33461538440688293,100.54042907790911,0.8000927021352879,1.094449327376142,2.994548325485224,2.786154899102521,2.8122975399839705,101.48551588366351,100.00723168134377,0.38256807447422203,0.3658958290172848,92.48168565370798,1.5857278794183878,178.1721481443929,jump_takeoff
162.40182554203653,0.13213247453041224,104.9269675873175,0.9338582649619455,1.1822170775565752,3.494093046166023,2.7862430863926595,2.8071600124096006,74.85603228480227,98.14670149523111,0.3420479481016879,0.2924919970014375,83.20251521337643,1.1828647071608516,167.5816151195642,accel
161.04052348310606,-0.5672455909114259,92.16623511713021,0.8263060662903432,0.9305738513966606,2.1649192322580353,2.5242269105242032,2.5788612922579124,77.72082916317274,113.4700991423771,0.5280190042901705,0.6970101722289577,95.8113658644348,0.9316222279581284,168.56943303571438,accel
198.35561092129188,-0.12376208452610654,122.38042601555361,-0.666036231471638,0.9079539396613311,2.0609508913663297,2.165546582834743,2.479968787841952,114.72904510029144,74.04477507332466,1.208574857525609,3.6516329656076145,69.54565293182812,1.375745857879304,202.58157366891749,start_run
172.97321366625596,0.412305182884812,86.54165866332069,0.13147900853800693,1.2996630727967087,4.222810256978457,2.5836939116705686,2.9215984029807145,115.14390735781578,80.05355518963827,1.3639145864371043,4.650657497739743,79.83816848064625,1.4263252191583164,177.08265807205248,accel
150.92556814769128,0.5400520878163748,59.025852256176094,0.341891534430619,1.790279962224448,8.01275585785593,3.318213595002329,3.371517810042201,114.43068976161459,66.29980064455248,0.5971523100294254,0.8914772034336972,63.061187494516936,1.7920038536421963,155.96393872138745,accel
191.1632166812059,0.5709594881133858,138.43405292754113,0.35200510822737785,0.6592519130861342,1.0865327122693191,2.6430112335781772,2.8613647536871314,75.08612077135025,100.31512351429679,1.0963119413846503,3.0047496820564517,97.8466791388758,1.238902368644844,193.0309083205893,landing
178.1701037381483,0.420850134877239,89.27464783652138,0.5979705389833003,1.2165140872225297,3.6997663110271626,2.7657129740578634,2.944667440350334,85.55738001672394,123.86284211453768,1.0108897464053106,2.5547451984684835,69.8078222715735,1.2582386523263605,183.16613955242326,sprint_mid
173.11876793219864,0.05587833694931053,116.31640076901424,0.7159398792359981,1.1505949649776195,3.3096719335796245,2.535090847706153,2.6383966407906274,93.40989893086122,93.52776687809367,0.7310617128613469,1.3361280700294162,85.59320058882159,1.150736693229307,177.5548919043904,sprint_mid
132.6812783511137,-0.22667121963442996,66.60946165630243,0.2926705255510385,2.2816008448426937,13.014256037967238,3.326703931006847,3.352188218724737,41.96647648512775,98.40094723306606,0.41256127930346975,0.4255170229512889,85.97106902055208,2.315057647770551,140.02651683666764,stop
159.90826101671885,-0.35513344201683306,109.77246354439785,-0.033807344986440176,1.0118048333337264,2.5593725518937256,3.0832405378170704,3.248740240372477,73.18685121000918,84.09954978289461,1.0236898628866657,2.6198523384423016,84.07096922508104,2.371324659469705,161.97586826559603,accel
197.08897399435622,-0.6190015872321574,121.20365216878888,0.5423913276873338,1.581556563313307,6.2533029073984965,3.224055733481419,3.3223452604106756,114.43979640782695,113.18536389302432,0.802148774716303,1.6086066419471656,71.60842840582559,2.0121295220802957,203.26292737161694,start_run
162.8028327565037,0.4317360763586853,90.14235815189045,-0.33296632123693376,1.0691845476498494,2.857888992333033,2.2180241266237686,2.428464563673955,95.23539803782646,82.44826457460088,0.9888423083257517,2.4445227768375024,73.93556807474933,1.7348171802282863,170.9185654182557,stop
154.65140842091955,0.35614185479239774,97.04126938942152,-0.7490228568517937,1.4217740238256438,5.053603437063405,2.8957206657059977,2.9267992729109054,38.10537801430762,107.36492387281653,0.42538901033644194,0.45238952528754367,97.42890582444895,1.6137227233554767,163.51036743337212,stop
193.3017355327152,0.9254004937456556,132.52956475230158,0.005254389440291023,1.6914437866792282,7.152455208739414,2.9187754111093724,2.9391259371189453,85.57202916619262,115.68161948749407,0.345270001228938,0.29802843437157717,114.5807318722081,1.8452313143652253,196.32552801402773,sprint_mid
172.3411659652765,0.7414461858699738,109.63409109731894,-0.0020330040044808807,1.5400660719699775,5.92950876508259,2.848255911852243,2.8628263684538173,90.20796616833967,99.31892112247263,0.288466768472934,0.20803269128304325,99.0120302746566,1.6779168448446835,174.79689060817967,sprint_mid
187.52988373924748,-0.8181258714505859,111.22034502810126,0.5282193783929776,1.569698795401316,6.159885770710858,3.0515840526697167,3.207679277766824,120.4011738547306,85.41979511165647,0.9884539030761934,2.442602796266402,75.24717613341029,1.573931747281836,191.06704125948502,sprint_mid
206.0694171142928,-0.27500378899274314,114.70443549717487,0.04373145570720405,1.4853320811146276,5.515528477970774,2.570330453037632,2.6883712775527098,75.58273937693647,152.87719089321715,0.7878714921595712,1.5518537203943734,144.76980693423914,1.5021535502898906,207.3940049733149,start_run
210.06545959063004,-0.5669500640868632,92.8307682771741,-0.29380954336384085,1.664025352516362,6.922450934543005,2.9665248197318186,3.0466538227140423,112.76990311109148,151.82268444311111,0.694139762132376,1.2045750234329788,151.62392045321585,1.9561353582133125,212.29450173489198,start_run
228.1812893720683,-0.550713792947422,101.87797545264506,0.6351534071423165,1.8251836918143522,8.328238772162669,2.991005857693716,3.0522487750647915,125.31501802859255,141.4379705703973,0.6083638254584158,0.9252663603159945,141.4184464899645,1.893686315120188,230.0374966374591,start_run
154.2826498981295,-0.08295986179061479,49.386096202772514,-0.24962577104411207,1.7308017387871226,7.489186647471316,3.3065907278675994,3.3374544767620393,117.86825690689228,100.60111376785241,0.4528356686911923,0.512650357097498,100.49964378642804,1.744718062402465,165.15293134892772,sprint_mid
140.7770494072177,0.49155822200337157,62.15844963257178,-0.5115258576828213,1.5170023152400418,5.75324006110912,3.5398328650747417,3.562162849865988,63.271203190610876,87.01700931219554,0.3982304060492182,0.39646864075531296,85.11383253053043,1.5702600676027954,151.8240988055681,sprint_mid
182.97965709277105,0.6121087365719413,83.29121620904033,-0.41135216292571436,1.3128979299745376,4.309252436328565,2.913734208046351,3.104646401459909,92.40401411262555,130.53869050594474,1.0719058927715928,2.8724556073961645,43.64202289277735,1.3422938080836853,189.37643772427566,stop
207.9552970652441,0.3342724282305464,92.58354909119167,-0.4784895086497296,1.5053254219086405,5.665011564611068,2.4659581003351865,2.5924567479772493,118.67822734194863,144.9085004321711,0.7999266450894446,1.5997065938101356,102.17381897818659,1.5399704357081765,209.15100777226272,stop
190.70724797358736,-0.07506755564689498,98.1003508205147,-0.24721787274946883,1.2930311319067118,4.1798237701998815,2.758686605478161,2.7680516234729726,73.48004982092263,133.2079181190581,0.22750385264153808,0.12939500741685664,96.80185326728854,1.482503805111875,191.7298966252229,accel
138.13051532238734,0.7923516438254248,92.58818883541478,-0.37883316725005384,1.6705854906620017,6.977139704026004,3.1542747867042906,3.22927864845772,75.72575707435614,69.98976046987848,0.6919473674684516,1.1969778983663013,64.69680374297731,1.773447366427191,143.7336349851817,stop
190.488354569589,0.5915198155273431,124.70640504106468,-0.49683649653937617,1.3565018345759379,4.600243068019712,2.708429865821357,2.804567930651813,117.2396250224784,102.51765912312443,0.7280171286223268,1.3250223489187438,83.05079771370949,1.400948787260201,199.54499746746572,stop
212.57724216322808,0.027670805218908943,138.302851650018,-0.05655328179007657,1.1323668918816177,3.2056369445740875,2.1841498151646315,2.215615478847583,95.18286402250581,130.97372327061214,0.3720773239869789,0.3461038375632782,95.22777689247776,1.3562571317411396,214.12874951826876,stop
161.68121787769797,-0.4884966100671964,105.03223381189922,0.0285091810179217,1.950134597029523,9.50756236632875,2.3887762800921926,2.5027589578578606,98.11831009230897,72.85208917540558,0.7466928985912953,1.3938757120166767,65.81919817662224,1.9939162896436524,164.24569142206363,accel
166.17974983966008,0.3146452162212605,102.75989513709327,-0.15312442272480095,1.5534463565704315,6.03298895685487,2.4954932850206375,2.5185676210276045,86.63264003857168,111.11524290910315,0.34014133254509443,0.2892403152638812,100.3750824428938,1.5833379746347658,174.87556861234356,accel
192.05433577117134,-0.11325447508651568,114.71164737517778,-0.6388750224686652,2.0497638356437666,10.503829454782615,2.698964754717669,2.7240583634180173,90.23378715948878,124.10298107728512,0.3688945921255038,0.3402080502486046,123.39470349881586,2.050514751614711,194.80470193998283,start_run
196.02724543003205,0.22106561976630162,109.97289415061536,-0.26383816683711514,1.0724776937355442,2.8755210089007788,2.5825243911732394,2.6390461396104947,105.36675522944573,127.96178786220193,0.5432607992376627,0.7378307399708601,117.0001409711569,1.2682876552450055,199.7853882103566,start_run
174.74173192310133,0.2386460393343231,106.26595599255081,-0.0486443461354409,1.4913021676949914,5.559955388429449,2.5725164999814316,2.63807504480794,96.38641490697366,112.57759875255925,0.5844645407222757,0.8539969984042518,108.7799255532808,1.5886584526603238,184.80144106448944,stop
205.81440890511595,0.00020514253229925625,124.08840890089338,-0.6286437715541003,1.4813271690187708,5.4858254541829155,3.053010405504728,3.0895673559725325,138.25537566331693,96.97485595453989,0.47387119660405963,0.5613847774274084,95.65811974194109,1.482406594646713,209.59599843653282,stop
162.72231808991214,0.24321229336754516,106.18270144733745,-0.8398523175254495,2.056699915085216,10.575036351778838,2.8923592280177255,2.924358324410292,65.55509956643552,106.05160116964115,0.43142752073607726,0.46532426412119604,105.83098991479527,2.0569528887304576,167.17382884272104,stop
163.8641236708233,0.48754559870852315,88.14149639447804,0.18439701270525277,1.838189261767337,8.447349405191868,2.654451375333763,2.673390027944734,77.96788170147717,114.32460273394044,0.3176509680499023,0.25225534375760017,113.34749615706806,1.8674091560794979,168.17762692181338,stop
134.332670867868,-0.34911654855530083,85.41804526251066,0.5828357518724342,1.8761200265668696,8.79956588521318,3.031308871047687,3.0949407569010114,85.58912531828373,68.08638765696276,0.6243595254615762,0.9745620425865115,67.06981932438315,2.0003540138580456,139.52506848722345,start_run
186.88693723616336,-0.501600384822688,114.60677257816619,0.37206412507500725,1.7150268698306212,7.353292910602548,2.7183807622899296,2.7468539743062803,95.66489781878624,125.6662918647285,0.39447786677357155,0.3890319684355692,115.85065055582086,1.913881141902363,195.2107981732293,stop
187.38483747839706,-0.9316942307507221,94.59392919361703,0.2966142773470311,1.4273037697883646,5.092990128130193,3.0495184711174756,3.0857565563222416,99.55234020424079,136.64518194827974,0.4715194791299996,0.5558265479975655,93.65908258773821,1.7548005654126333,194.6546567779463,stop
